"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
4596,"","be shifting, changeable","��","","dao 4","","","","","","","","",   0,"","","","1078 l",   0
4597,"","","��","","qi","","","","","","","","",   0,"","","","0876 l",   0
4598,"g(h)r�t","wheel-axle cap with linch-pin [LZ]","��","","xia 2","�a�t","","","","","","","",2314,"","","= ߣ q. v.","0314 f",   0
4599,"tran�","roll over","��","���t","zhan 3","�e�n","","","","","","","",   0," 1.2","","A half-reduplication, in Shi used only within the compound ���� *tran�-tron� id. [W.Baxter would rather reconstruct *tren� because of the "e-o"-binomial rule.]","0201 b",   0
4600,"k(l)�k","nave of wheel","��","","gu 3","kuk","","","","","","","",   0,"","","Cf. PA *ko�l�be�k`V 'wheel hub'.","1226 j",   0
4601,"w(h)an","carriage pole, thill [LZ]","��","","yuan 2","w�n","","","","","","","",2315,"","","For *w cf. Xiamen uan\H2\h, Chaozhou ue�\H2\h, Fuzhou uo�\H2\h.","0256 e",   0
4602,"la","beginning (in the compound .... quan-yu); the (lifted) top part of a carriage, carriage box, carriage","��","","yu 2","j�","","","","","","","",   0,"","","The meaning 'vehicle, carriage; carrier, carry on the shoulders' is attested since Late Zhou.","0089 j",   0
4603,"beks","to avoid","��","","bi 4","bje�","","","","","","","",2316,"","","For *b cf. Xiamen, Chaozhou pi\H6\h, Fuzhou pie\H6\h.","0853 u",   0
4604,"ga(k)-s","sudden, hurried [LZ]","��","","ju 4","g��","","","","","","","",   0,"","","For *g cf. Chaozhou k�\H4\h, Fuzhou k��\H6\h.","0803 c-d",   0
4605,"whr�n","(to come full circle): to turn round, return","��","����","huan 2","�wa�n","","","","","xua5","","hoa�n",2317," 13.3, 39.3","�_�].�q**.**�n. [72]","Also read *when, MC zjwen, Mand. xua�n 'to turn around; agile'. OC *whr�n  is obviously the same word as �� *whr�n 'ring'. Rhymes and xie-sheng point  unambiguously to *-�n, thus MC -a�n is irregular (-��n would be normally  expected) - see, however, below.","0256 k-m",2582
4606,"mr�ts","to walk, move on, move along","��","","mai 4","ma��j","","","","","","","",2318," 39.3_","","Also used for a homonymous *mr�ts 'be in disfavor'. For *m- cf. Xiamen, Fuzhou mai\H6\h, Chaozhou mai\H4\h.","0267 d-f",   0
4607,"","used in �۰m "be carefree and happy"","��","","xie 4","","","","","","","","",   0,"","","","0861 e",   0
4608,"","","��","","yao","","","","","","","","",2319,"","","","1162 f",   0
4609,"","","��","","zou","","","","","","","","",   0,"","","","",   0
4610,"","","��","","tang","","","","","","","","",   0,"","","","",   0
4611,"","","��","","yun","","","","","","","","",   0,"","","","",   0
4612,"thu�","be ugly, evil, ominous","��","","chou 3","c�h��w","","","","","","","xa^�u",2320,"46.1_","","Standard Sino-Viet. is xu�. Also used for synonymous *thu� 'multitude'; *thu� 'anus'.","1089 a-b",1074
4613,"thu�","multitude","��","","chou 3","c�h��w","","","","","","","",   0,"","","Cf. �� ugly.","",1073
4614,"thu�","anus","��","","chou 3","c�h��w","","","","","","","",   0,"","","See �� 'ugly'.","",1071
4615,"","","��","","du","","","","","","","","",2321,"","","","",   0
4616,"","","��","","mei","","","","","","","","",   0,"","","","",   0
4617,"mraw","anchor [Tang]","��","","mao 2","mew","","","","","","","neo",2322,"","","MC mew is taken from ���r�q; some modern forms seem to point rather to *ma�w (OC *mr�w); cf. Xiamen biau\H2\h, but Chaozhou, Fuzhou mau\H2\h. Viet. neo is colloquial (with a peculiar development *m- > n-); standard Sino-Viet. is mie^u.","",   0
4618,"gar�","bolt of a lock [LZ]","��","","jian 4","g��n","","","","","","","",   0,"","","= �� q.v. The character also has an irregular MC reading ge�n. For *g cf. Xiamen kian\H6\h, Chaozhou kie�\H4\h, Fuzhou kio�\H6\h.","0249 i",   0
4619,"r�n-s","refine (metal) [LZ]","��","","lian 4","lie�n","","","","","","","",2323,"","","= ��, �m q.v. For *r- cf. Xiamen lian\H6\h, Chaozhou, Fuzhou lie�\H6\h.","0185 j",   0
4620,"kh�t","cut, cut through [LZ]","��","","qie 4","khiet","","","","","","","",   0,"","","","0279 f",   0
4621,"k��j","kettle [Han]","��","�j��","guo 1","kwa^","","","","","kuo5-","","",2324,"","","","",   0
4622,"dhroj","a measure of weight [Han]","��","����","chui 2","d�we","","","","c�ui7","-chui4","-��7","",2325,"","","Also read *dhroj-s, MC d�we� (FQ ����) id. For *dh- cf. Xiamen, Chaozhou, Fuzhou thui\H2\h. During Late Zhou used also for *dhruj 'sledge-hammer' (later written as �l).","0031 g",   0
4623,"to�","to collect, gather; chong 2 "to reconfirm, renew"","��","¾�e","zhong 1","c��u�","sju","sjou","","","","","",2326,"","","Also used for a homonymous *to� 'a k. of vessel' (which is the basic meaning of the graph).","1188 g-i",   0
4624,"","","��","","qiao","","","","","","","","",2327,"","","","",   0
4625,"t�n-s","to hammer, forge; hammering stone","��","","duan 4","twa^�n","","","","","","","",2328,"","","","0172 c", 957
4626,"whr�n","name of an ancient weight","��","","huan 2","�wa�n","","","","","","","",   0,"","","For *wh- cf. Fuzhou khua�\H2\h.","0255 m",   0
4627,"","","��","","","","","","","","","","",   0,"","","","0720 t",   0
4628,"","","��","","e","","","","","","","","",   0,"","","","0788 m",   0
4629,"kh��t","be far apart","��","�W��","kuo 4","khwa^t","","","","","","","",2329," 31.4_, 31.5_","","","0302 q",2071
4630,"","to finish, be at rest","��","","que 4","","","","","","","","",   0,"","","","0605 k",   0
4631,"r�n","rail, fence; to bar","��","","lan 2","la^n","","","","","","","",   0,"","","Occurs in bronze inscriptions (perhaps in the sense of �� *r�n-s) , but absent in Sch�ssler's dictionary. For *r- cf. Xiamen lan\H2\h, Chaozhou, Fuzhou la�\H2\h, Jianou lui�\H9\h.","0185 f-g",   0
4632,"w(h)�j","gate","��","","wei 2","w�j","","","","","","","",   0,"","","","0571 o",2605
4633,"��n�","to correct","��","����","yin 3","�Ʊ�n","","","","","","","a^`n",2330," 26.1","","Also means 'suffering, painful'. A reconstruction OC *��r� is also  possible (no OC rhymes for the word are attested).     The more usual meaning of the character is 'to hide'; it occurs in texts  since Late Zhou.","0449 a",2108
4634,"r�ts ( � -js)","subordinate, menial [LZ]","��","","li 4","li�ej","","","","","","","",2331,"","","For *r cf. Xiamen le\H6\h, Fuzhou la\H6\h (Chaozhou ti\H4\h is quite irregular, probably under graphic influence of words like �e, ��). A rare case of an *r- in an *l-xiesheng series.","1241 m",   0
4635,"swhij","be even, even though, although","��","����","sui 1","sjwi","","","","","","","tuy",2332," 10.3, 17.2, 17.3","���h���Ӥj.�q��.���n. [664]","The meaning of the character (as defined by Shuowen) is 'big lizard'. The word itself is perhaps related to the equational copula �� *wij 'to be' (q.v.) - a case of *s-derivation? For *swh-, besides MC s-, cf. Fuzhou chui\H1\h.","0575 v-x",   0
4636,"sra�","hoarfrost","��","���","shuang 1","s�a�","","","","so~4","sou4","s�o~4","su'o'ng",2333,"","","","0731 g",1576
4637,"g(h)r�","far, distant [LZ]","��","","xia 2","�a�","","","","","","","",2334,"","","= �I q.v.","0033 k",   0
4638,"kuk","be exhausted, exhaustive","��","�~��","ju 1","k�k","","","","","","","",   0," 35.5_","","Also read *guk, MC g�k (FQ ���) id.; used also for a homonymous *kuk / *guk 'to nourish'.","1017 h",2244
4639,"g(h)�r","name of a county [L.Zhou]","��","","han 2","�a^n","","","","","","","ha�n",2335,"","","Shuowen glosses the character as 'wall of a well', but there are no text  examples for this meaning.","0140 h-i",   0
4640,"","","��","","ke","","","","","","","","",2336,"","","","",   0
4641,"","","��","","ju","","","","","","","","",   0,"","","","",   0
4642,"","","��","","","","","","","","","","",2337,"","","","",   0
4643,"","to go fast","��","","cheng 3","","","","","","","","",   0,"","","","0817 a",   0
4644,"","","�?","","cheng","","","","","","","","",   0,"","","","",   0
4645,"","quickly","�@","","jun 4","","","","","","","","",   0,"","","","0468 y",   0
4646,"shar","be fresh","�A","�۵M","xian 1","sjen","sen","sen","sen+;azayaka+","","","","tu'o'i",2338,"43.1_","","Also read *s(h)ar� 'be rare, few; exceptional, special, good; solitary'. Viet. presents an interesting case of -i for OC -n < *-r (cf. an analogous case in �[ 'garlic'). Standard Sino-Viet. is tie^n. For *sh- cf. Min reflexes: Xiamen, Chaozhou chi~\H1\h.","0209 a-c",1205
4647,"","","�B","","jiao","","","","","","","","",   0,"","","","1166 o",   0
4648,"w(h)r��","a k. of sturgeon","�C","","wei 3","wi�","","","","","","","",   0,"57.4","","","0995 y",   0
4649,"��r�","a k. of demon [LZ]","�D","","wa 1","�w��","","","","","","","",   0,"","","Since Han also used for *k��, MC kwiej, mod. gu� 'porpoise' and *g�r�, MC �w��, mod. xie� 'salmon' (for *g- cf. Jianou kai\H9\h).","0879 g",   0
4650,"g(h)��","wild goose","�E","","hong 2","�u�","","","","","","","",2339,"43.3","","","1172 |g �",2419
4651,"k�p","pigeon [Tang]","�F","�j��","ge 1","k�p","","","","","","","",2340,"","","","",   0
4652,"m(h)rij","David's deer (Elaphurus davidianus)","�G","","mi 2","mi","","","","","","","",   0,"","","Cf. �� *m(h)�j 'fawn'.","0598 f-g",   0
4653,"nhrem","glutinous, to stick [Han]","�H","","nian 2","n�em","","","","","","","nie^m",2341,"","","Cf. \X<0.6255>��.\x For *nh- cf. Chaozhou ni�m\H1\h, li�m\H1\h.","",   0
4654,"t�m�","spot, dot, put a dot [Han]","�I","","dian 3","ti�em","","","","","","","cha^�m",2342,"","","Initial ch- in Viet. is somewhat strange (the regular Sino-Viet. reading  is d_ie^`m).","0618 n", 468
4655,"thrut","to expel, degrade, expurgate","�J","","chu 4","t�hwit","","","","","","","tru�t",   0,"","","A derivate of �X *thut q.v. Standard Sino-Viet. is trua^�t.","0496 f",   0
4656,"�iw�","dark blue, bluish black [L.Zhou]","�K","���","you 3","�ji�w","iu","iu","y�;kuroi;aoguro;kurai","","","","",   0,"","","","1115 h",   0
4657,"","","�L","","dai","","","","","","","","",   0,"","","","0918 r",   0
4658,"x�n","to snore","�M","","han 1","xa^n","","","","","","","",   0,"","","","",2621
4659,"c�r�j","to be on diet, to abstain from meat; be (religiously) pure","�N","����","zhai 1","���j","","","","","","","chay",2343," 15.3","","Regular Sino-Viet. is trai. Sch�ssler does not include the word, although it occurs as early as in the Shi (15.3, written as ��).","0593 y",1622
4660,"����","to collect; thicket, grove","�O","","cong 2","�u�","","","","","","","",2344,"","","For *��- cf. Min forms: Xiamen c��\H2\h, Chaozhou ca�\H2\h, Fuzhou cu�\H2\h, Jianou co�\H2\h.","1178 a-b",1183
4661,"����","collect","�O","","cong 2","�u�","","","","","","","",   0,"","","Cf. �O 'thicket, grove' (perhaps etymologically identical'.","",1640
4662,"","","�P","","lu","","","","","","","","",   0,"","","","",   0
4663,"","to face, turn to, approach","�Q","","xiang 4","","","","","","","","",   0,"","","","0714 i",   0
4664,"kh���s","grave pit","�R","","kuang 4","khwa^��","","","","","","","",   0,"","","","0707 n",2361
4665,"r(h)uj�","rampart [L.Zhou]","�S","","lei 3","lwi�","","","","","","","lu~y",   0,"","","The character is sometimes used instead of �� *ruj 'to bind' (q.v.); in  Han time it was also used with the reading *r(h)�j-s 'big stone' (also written as �{; comments  to Shanhaijing also note a level-tone reading *rh�j (=�p)  in this meaning, but it is not attested in MC dictionaries).","",   0
4666,"t�m�","aunt (father's younger brother's wife) [Song]","�T","","shen 3","s�i�m","","","","","","","thi�m",2345,"","","Standard Sino-Viet. is tha^`m. For *t (without fricativization) cf. Xiamen cim\H3\h.","",   0
4667,"l�j","ritual, norm; ritual vessel; name of the West wind","�U","","yi 2","ji","","","","","","","",   0,"","","Also written as �i (with which - in the meaning 'be level' - it is possibly related).","",   0
4668,"m(h)�r�","grieved [LZ]","�V","","man 3","mwa^�n","","","","","","","",   0,"","","Also read *m(h)�r�, *m(h)�r�-s id. (MC mo�n, mo�n, Pek. me�n, me�n).","0183 g",   0
4669,"","","�W","","chuo","","","","","","","","",2346,"","","","",   0
4670,"","","�X","","kuo","","","","","","","","",2347,"","","","0707 t",   0
4671,"","","�Y","","zhi","","","","","","","","",   0,"","","","",   0
4672,"naw�","be docile; to disturb, make merry","�Z","","rao 3","n�e�w","","","","","","","",2348,"","","For *n cf. Xiamen �iau\H3\h, Chaozhou zi�u\H3\h, Fuzhou ieu\H3\h.","1152 a",   0
4673,"","","�[","","nian","","","","","","","","",2349,"","","","",   0
4674,"pr��","to push open","�\","�_�R","bai 3","p�ܱ","","","","","","","",2350,"","","Attested since Han.","",   0
4675,"","","�]","","sou","","","","","","","","",   0,"","","","",   0
4676,"","","�^","","xie","","","","","","","","",   0,"","","","0393 z",   0
4677,"d�n�","to cut up, cut off; decide","�_","","duan 4","dwa^�n","","","","","","","d_oa�n",2351,"","","Also read *t�n�, MC twa^�n; *t�n�-s, MC twa^�n, Viet. d_oa�n; *d�n�-s, MC  dwa^�n. See also �q *d�n�-s. An older loan from the same source is Viet.  d_o^�n 'to cut down, chop down'. For *d- cf. Fuzhou tua�\H6\h; Siam. dhֱn (*d�n).","0170 a", 954
4678,"","be brilliant, shiny","�`","","yao 4","","","","","","","","",   0,"","","","1124 i",   0
4679,"","","�a","","meng","","","","","","","","",   0,"","","","",   0
4680,"","","�b","","bin","","","","","","","","",   0,"","","","",   0
4681,"","","�c","","meng","","","","","","","","",   0,"","","","",   0
4682,"gruts(-js)","box, coffer","�d","","gui 4","gwi�","","","","","","","cu~i",2352,"","","In Early Chou written without the 75th radical: ��. Another colloquial loan from the same source is Viet. qua^�y 'counter, bar' (the word has this meaning in modern Mand., too). Regular Sino-Viet. is  qu~y. For *g cf. Xiamen, Fuzhou kui\H6\h, Chaozhou ku~i~\H6\h.","0540 h",   0
4683,"","to be rumbling along; perhaps: straight-jetted","�e","","jian 4","","","","","","","","",   0,"","","","0609 g",   0
4684,"","","�f","","ning","","","","","","","","",   0,"","","","",   0
4685,"","","�g","","","","","","","","","","",   0,"","","","1124 q",   0
4686,"","","�h","","","","","","","","","","",   0,"","","","1090 t",   0
4687,"lha","final interrogative particle [LZ]","�j","","yu 2","j�","","","","","","","",   0,"","","See �P.","0089 e",   0
4688,"k��j","to return (to a place where one belongs); go to her new home","�k","�|��","gui 1","kw�j","","","","-k�4","","-k�4","quay",2353," 2.3_, 6.1, 9.2, 9.3, 12.1, 12.2, 12.3, 13.3_, 19.1, 19.2, 19.3, 22.1, 22.2, 22.3, 28.1_, 28.2_, 28.3_, 31.2, 34.3, 36.1_, 36.2_, 41.2_, 42.3, 54.1","�k���].�q��.����.###�n. [68]","Viet. quay is colloquial (it is also used for 'return', but basically means 'turn, go round' - thus the Chinese origin is somewhat dubious; cf. also qua^y 'to surround, to turn' ); standard Sino-Viet. is quy. The form obviously goes back to *k-w�j (it always rhymes in *-�j in Shijing) and must be related etymologically to �^ *w�j 'revolve' q.v.","0570 a-f",   0
4689,"","","�l","","bin","","","","","","","","",2354,"","","","0389 i",   0
4690,"","","�m","","xie","","","","","","","","",2355,"","","","0799 h",   0
4691,"th�m�","moisture, humidity; to soak (up) [LZ]","�n","","shen 3","c�hi�m","","","","","","","tha^�m",   0,"","","Mand. she�n is probably due to the influence of �f she�n (normally *che�n would be expected ). Standard Sino-Viet. is tha^`m. [Viet. tha^�m is actually considered to be the standard Sino-Viet. reflex of �� q.v. - but the matter is still more complicated because Viet. tha^�m is also a quite regular match for Chin. �G (MC chji�m q.v.). We obviously deal with a manifold merger of several words, that are close to each other phonetically and semantically.]","0665 b",   0
4692,"ra-s","to filter, strain [Tang]","�o","","l� 4","l��","","","","","","","",2356,"","","For *r cf. Chaozhou l�\H4\h, Fuzhou l��\H6\h; Xiamen lu\H2\h points to a variant *ra, MC *l�.","",   0
4693,"","","�p","","du","","","","","","","","",   0,"","","","1023 j",   0
4694,"c�en-s","gush forth [LZ]","�q","","jian 4","cje�n","","","","","","","",2357,"","","Also read *c��n, MC cien id.","0155 s",   0
4695,"bh�k","sudden rain [LZ]","�r","","pu 4","buk","","","","","","","",   0,"","","For *bh cf. Chaozhou phak\H8\h, Yilan ph�k\H8\h. Also read MC ba^�w, mod. ba�o id. - possibly meaning that the reading buk is irregular, instead of the expected *ba^k (OC *bh�k�); the readings could have been confused under the graphic influence of �n��.","",   0
4696,"r(h)u","deep and clear","�s","�O�D","liu 2","l�w","ru","riu","ry�;ru;kiyoi;akiraka","","","","",   0,"","","","1114 |c �",   0
4697,"","","�t","","","","","","","","","","",   0,"","","","0461 d",   0
4698,"","to burn up, destroy","�u","","jin 4","","","","","","","","",   0,"","","","0381 c",   0
4699,"","","�v","","dao","","","","","","","","",   0,"","","","1090 x-y",   0
4700,"","","�x","","guang","","","","","","","","",   0,"","","","0707 s",   0
4701,"rhap","to hunt","�y","�}�A","lie 4","lep","refu","refu","ry�+;karu;kari;asaru","","","","ra�p",2358,"","","Viet. ra�p is an archaic loan; standard Sino-Viet. is la�p. OC *rh- is indicated by Jianou la\H7\h.","0637 e", 860
4702,"pek","a circular object","�z","","bi 4","pjek","","","","","","","",2359,"55.3_","","","0853 d-f",   0
4703,"","meaning much debated ("circumpolar?")","�{","","xuan 2","","","","","","","","",   0,"","","","0466 c",   0
4704,"","ceramic pot, pitcher","�|","","weng 4","","","","","","","","",2360,"","","","1184 p",   0
4705,"","","�}","","pi","","","","","","","","",   0,"","","","",   0
4706,"rats","epidemic, calamity; leper [LZ]","�~","","li 4","le�j","","","","","","","",   0,"","","Cf. �F.","0340 d",   0
4707,"k��","eyeless, blind","¢","","gu 3","ko�","","","","","","","",   0,"","","","0050 g",   0
4708,"k�a-s","be anxious, circumspect","£","","ju 4","k��","","","","","","","",   0,"","","Also used as a loan for *g�a (MC g�, Pek. qu�) 'a k. of lance'; for *g� cf. Fuzhou k�\H2\h (Chaozhou kh�\H2\h is probably secondary).","0096 a-c",   0
4709,"tam","to look at, gaze","¤","¾�G","zhan 1","c�em","","","","","","","chie^m",   0," 28.1, 28.2, 28.3, 33.3, 55.1, 55.2, 55.3","","","0619 c",2805
4710,"","","¥","","jian","","","","","","","","",   0,"","","","",   0
4711,"","","¦","","chu","","","","","","","","",2361,"","","","",   0
4712,"r�j�","rites","§","","li 3","li�ej","","","","","","","le^~",2362,"52.3_","","For *r cf. Xiamen le\H3\h, Chaozhou loi\H3\h, Fuzhou l�\H3\h. ? Cf. Tib. sri-z�u, srid-z�u 'reverence, esteem'; ri 'be worth'.","0597 d",   0
4713,"","farming, husbandry; to reap, harvest","¨","","se 4","","","","","","","","",   0,"","","","0926 e",   0
4714,"��ats","dirt","©","��o","hui 4","�w��j","we","wai","e;wai;ai;kegare;kegarawashii","","","","",   0,"","","Modern hu�i is irregular (a regular variant we�i also exists), as well as the SJ variant ai.","0346 i",2122
4715,"nro�","(perhaps:) be gorgeous","ª","�k�e","nong 2","n��u�","","","","","","","",   0," 24.1_, 24.2","","Cf. Fuzhou nu�\H2\h, Jianou n��\H2\h. Probably same word as �@ q.v.","1005 k",   0
4716,"sh�n-s ( � c�h-, -r-s)","to banish","«","","cuan 4","chwa^�n","","","","","","","",   0,"","","The meaning attested during LZ is "to hide; flee, skulk off".","0176 a",   0
4717,"","","¬","","qiao","","","","","","","","",2363,"","","","1162 h",   0
4718,"s�w","ends of a bow [L.Zhou]","­","","xiao 1","siew","","","","","","","tie^u",2364,"","","Since Han time the character is used for *sh�w, MC siew, Mand. xi�o 'flute' (apparently related to �S *sh�w-s 'whistle').","1028 h",   0
4719,"","tone in a flute; reed organ","®","","huang 2","","","","","","","","",   0,"","","","0707 g",   0
4720,"","","¯","","zan","","","","","","","","",   0,"","","","0660 g",   0
4721,"t�r","basket [LZ]","°","","dan 1","ta^n","","","","","","","",   0,"","","","0147 h",   0
4722,"gruts","a bamboo basket","±","�D��","kui 4","gwi�","guwi","kuwi","ki;gi;ajika","","","","",   0,"","","Identical to ��, �D q.v. The character is attested already in Shujing, but left out by Sch�ssler.","0540 j",   0
4723,"kr�n�","bamboo slips","²","�j��","jian 3","k�ܱn","","","","","","","",2365," 38.1","","Also used for homonymous *kr�n� 'to examine, select'; *kr�n� 'be great' (thus in Shi 38.1). OC *kr�n� 'examine' is perhaps related to �� *k�n-s 'see' (through -r-infixation).","0191 d-e",   0
4724,"ra�","grain, yield of grain, provisions","³","","liang 2","la�","","","","","","","lu'o'ng",2366,"","","For *r cf. Xiamen li��\H2\h, Chaozhou ni~e~\H2\h, Fuzhou lio�\H2\h, Jianou li��\H2\h.","0737 d-e", 710
4725,"t�k","to weave; be woven","´","","zhi 1","c�ik","","","","ci4","c�6","��2","chu�'c",2367,"","","","0920 f", 874
4726,"d(h)ar�-s","repair, put in order [LZ]","µ","","shan 4","��e�n","","","","","","","",   0,"","","Probably derived from �� *d(h)ar� "good".","0205 f",   0
4727,"�ew�","to wind round [LZ]","¶","","rao 3","n�e�w","","","","","","","",2368,"","","Also read *�ew�-s, MC n�e�w, Mod. ra�o id. For *� cf. Xiamen �iau\H6\h, Chaozhou zi�u\H3\h, Fuzhou nau\H3\h, nau\H6\h.","1164 k",   0
4728,"","","·","","liao","","","","","","","","",   0,"","","","1151 g",   0
4729,"sik�s","to embroider; embroidery","¸","","xiu 4","sj��w","","","","","","","the^u",2369,"","","Viet. the^u is a colloquial loan (initial th- is somewhat strange - perhaps it indicates that OC had *sh- here, with an irregular development > MC s- instead of ch-); standard Sino-Viet. is tu�.","1028 e",1509
4730,"","","¹","","zeng","","","","","","","","",   0,"","","","0884 h",   0
4731,"phar","confuse, disorderly [LZ]","º","","fan 1","phw�n","","","","","","","",   0,"","","Also read *bhar, MC bw�n, Pek. fa�n id.","0195 h",   0
4732,"g(h)ew","be precariously high","¼","�뻻","qiao 2","gjew","geu","keu","ky�;gy�;ageru;tsumadateru","","","","",   0," 9.2, 9.3","������].�q��.���n. [139]","Used in Shi in a reduplication: ¼¼. The etymological relation to �� *k�w, �� *g(r)aw 'high' (q.v.) is not clear.","",   0
4733,"phar","to fly","½","","fan 1","phw�n","","","","","","","",2370,"","","","", 276
4734,"t�k","only, simply; office, duty","¾","","zhi 2","c�ik","","","","","","","chu�'c",2371,"","","Sch�ssler's dictionary lists only the adverbial usage (in Shijing), but  the homonymous *t�k 'office, duty' is also archaic (occurs as early as in  Shujing).","0920 g-h",   0
4735,"nhrap","promise [LZ]","¿","","nie 4","n�ep","","","","","","","",   0,"","","For *nh cf. Xiamen liap\H7\h, Chaozhou ni�\H7\h, niap\H7\h, Fuzhou niek\H7\h. Also read *tap, MC c�ep 'slice of meat'.","0638 a",   0
4736,"���j","navel","��","","qi 2","�iej","","","","","","","",2372,"","","For *��- cf. Xiamen cai\H2\h, Chaozhou ci\H2\h, cai\H2\h, Fuzhou sai\H2\h.","0593 f",1309
4737,"b(h)in�","knee bone; punishment consisting in cutting the leg off at the knee [L.Zhou]","��","�s��","bin 4","bji�n","bin","hin","hin;bin;ashikiri","","","","",   0,"","","Since Han written also as ��.","0389 r", 372
4738,"g��s","be old, ancient (not of people)","��","","jiu 4","g��w","","","","k�3","k�3","g�~2","cu~",2373,"","","Regular Sino-Viet. is cu�'u. Cf. also Viet. khu�, khu� 'very old'. The original meaning of the graph was probably 'owl', but this usage is actually attested only since Han. For *g cf. Xiamen, Chaozhou ku\H6\h, Fuzhou ko\H6\h, Jianou kiu\H6\h.","1067 c-e",2268
4739,"g(h)��s","owl [Han]","��","","jiu 4","g��w","","","","","","","",   0,"","","See �� 'old'.","",2460
4740,"��h��","to conceal, store","��","","cang 2","�a^�","","","","co~7","","-co~7","ta�ng",2374,"","","For *��h- cf. Xiamen ch��\H2\h, Chaozhou cha�\H2\h, Longdu cho�\H2\h. Also read *��h��-s, MC �a^��, Mand. za�ng, Viet. ta�ng 'a store, treasure'.","0727 |g �",1290
4741,"","","��","","sa","","","","","","","","",   0,"","","","",   0
4742,"r�m","indigo (Polygonum tinctorium)","��","�|��","lan 2","la^m","ran","ran","ran;ai","","la2","","cha�m",2375,"","","The regular Sino-Viet. form is lam; Viet. cha�m points to some archaic  cluster (*g-r�m ?). For *l- cf. Min forms: Xiamen na\H2\h, Chaozhou lam\H2\h, Fuzhou, Jianou la�\H2\h.","0609 k", 664
4743,"","be far-reaching, extensive","��","","miao 3","","","","","","","","",   0,"","","","1171 c",   0
4744,"","","��","","jie","","","","","","","","",   0,"","","","0798 |b �",   0
4745,"","","��","","xun","","","","","","","","",2376,"","","","0461 e",   0
4746,"��(h)�j�","Capsella bursa pastoris","��","�u§","ji 4","�i�ej","","","","","","","",   0," 35.2_","","Min dialects reflect a variant with even tone, but contradicting aspiration: Chaozhou chi\H2\h, Jianou ci\H2\h.","0593 l",   0
4747,"","to repeat; repeatedly; to put on display, offer, present","��","","jian 4","","","","","","","","",   0,"","","","0477 a-c",   0
4748,"n(h)ew ( � �-)","intestinal worm","��","","rao 2","n�ew","","","","","","","",   0,"","","","1164 m", 565
4749,"d(h)ar","cicada [LZ]","��","","chan 2","��en","","","","","","","",2377,"","","","0147 z", 886
4750,"�hu�","insect, small bird","��","���}","chong 2","d���","","","","c�7,-c�~7","c�7","c��7","su�ng",2378," 14.1_","�����פ���.�L���פ���.�q�T��.�Z�Τ��ݬұq��. [676]","Used also for a homonymous *�hu� 'be hot (of weather). Standard Sino-Viet. is tru�ng. For *�h (besides MC d�) cf. Xiamen, Chaozhou tha�\H2\h, Fuzhou th��\H2\h. Note that Viet. su�ng may go back to PAA *s�-rV� 'worm, centipede' ( = Khmer sr��) - in which case any resemblance to Chinese is just coincidental.","1009 c",1968
4751,"bh�r","to curl","��","","pan 2","bwa^n","","","","","","","",   0,"","","For *bh cf. Jianou phui�\H2\h.","0195 o",   0
4752,"phuk","to overturn, violate, ruin","��","�ں�","fu 4","ph�k","","","","","","","",   0," 35.5_","","Also read *ph�k (? *ph�k), MC ph�k (FQ �ǥ_) id.; *phuk-s, MC ph��w (FQ �ű�) 'to cover'.","1034 l-m", 275
4753,"","to see a superior, see, show; give audience","��","","jin 3","","","","","","","","",   0,"","","","0480 q",   0
4754,"","","��","","shang","","","","","","","","",   0,"","","","0720 |l �",   0
4755,"m�","counsel, scheme","��","","mo 2","mo","","","","","","","",   0,"","","Modern mo� is irregular (*mu� would be expected). For *m cf. Fuzhou muo\H2\h, Jianou mu\H9\h.","0802 l",   0
4756,"","be careful, attentive, observe carefully","��","","jin 3","","","","","","","","",   0,"","","","0480 u",   0
4757,"mriw-s","to err, be mistaken","��","����","miu 4","mji�w","miu","biu","by�;my�;ayamaru;ayamari;azamuku","","","","",   0,"","","For *m- cf. Min forms: Xiamen biu\H6\h, Fuzhou mieu\H6\h, Jianou miu\H6\h. Attested already in Shujing, but absent in Sch�ssler's dictionary.","1069 m",   0
4758,"tr�k","to blame, punish","��","","zhe 2","޲�ik","","","","","","","",   0," 40.2_","","Also read *dr�k, MC dܲ�ik id.","0877 r, u",2807
4759,"phu�","be abundant","��","","feng 1","ph��","","","","","","","",2379,"","","","1014 a-d", 320
4760,"tots","unite, together","��","","zhui 4","c�we�j","","","","","","","",   0,"","","The character has additional meanings in LZ texts ('excrescence'; 'superfluous').","0343 a",1011
4761,"","to press, reduce, harass","��","","cu 4","","","","","","","","",   0,"","","","1031 t-u",   0
4762,"","","��","","pan","","","","","","","","",   0,"","","","",   0
4763,"","to jump, hop","��","","beng 4","","","","","","","","",   0,"","","A modern character.","",   0
4764,"","","��","","zong","","","","","","","","",2380,"","","","",   0
4765,"c�ek","footprint, track","��","","ji 1","cjek","","","","","","","",2381,"","","","0868 u",1307
4766,"","","��","","bi","","","","","","","","",   0,"","","","0407 l",   0
4767,"kho","body, person [LZ]","��","","qu 1","kh�","","","","","","","",   0,"","","","0122 g",2331
