"NUMBER","OCHN","MEANING","CHARACTER","FANQIE","MODERN","MCHN","GO","KANON","JAP","JIANCHUAN","DALI","BIJIANG","VIET","DOC","SHIJING","SHUOWEN","COMMENT","KARLGREN","STIBET"
  84,"phoks","to fall prostrate [LZ]","¤²","","fu 4","phòÛ","","","","","","","",   0,"","","Also read MC phÿÛw, OC phÒks; MC bÿk, OC *bhõk id.","1210 g",   0
  85,"gu","mate, companion; partner, enemy","¤³","¥¨¹§","chou 2","gôw","gu","kiu","","","","","",  58," 7.2_","øA¤].±q¤H.¤EÁn.","The word may be written as ×ä (q.v.) in Shi, which allows us to reconstruct unaspirated *g-. The modern reading cho±u is a result of confusion with øA *dhu q.v.; regularly qiu± would be expected.","",2237
  86,"nhôÑ","be done repeatedly","¤´","","reng 2","n±ÆÑ","","","","","","","nhu'ng",  59,"","","For *nh cf. Fuzhou iÑ\H1\h.","", 548
  87,"k(r)ôm","now, today, this (day, month, year)","¤µ","©~§u","jin 1","kim","","","","","","","",  60," 20.2_","","","0651 a-e",2231
  88,"kr¹ts","be great, increasing","¤¶","¥j«ô","jie 4","k²ÜÛj","","","","k½2","ker3","qa2","",  61,"","","Used also for homonymous *kr¹ts 'to assist' and *kr¹ts 'armor'; during LZ also used for *kr¹t (MC k²Üt, Pek. jia) 'obliquely'; 'sudden'.","0327 a-c",   0
  89,"c±rôk","slanting, oblique [LZ]","¤·","","ze 4","µÆk","","","","","","","",   0,"","","","0924 c-d",   0
  90,"Ñon","be at the head, first, eldest, principal","¤¸","","yuan 2","Ñ÷ôn","","","","","","","ngoÜn",  62,"","","Standard Sino-Viet. is nguye^n; Viet. ngoÜn may reflect a variant *Ñon-s. For *Ñ- cf. Xiamen guan\H2\h, Chaozhou ÑueÑ\H2\h, Fuzhou ÑuoÑ\H2\h, Jianou ÑòiÑ\H2\h.","0257 a-c",   0
  91,"lurý","to trust; be true, sincere","¤¹","","yun 3","jò±n","","","","","","","",  63,"50.2","","","0468 a-c",   0
  92,"nõps","inside, interior; within","¤º","","nei 4","noÛj","","","","","","","na^±p",  64,"","","Viet. na^±p (cf. also nu±p 'to take cover, shelter') may be just a chance coincidence; otherwise, it must be a very archaic loan, or else a loan from some aberrant dialect. The regular Sino-Viet. form is no^Üi. For *n cf. Xiamen lai\H6\h, Chaozhou lai\H4\h, Fuzhou nÓò\H6\h, Jianou no\H6\h.","0695 e-g",   0
  93,"rhuk","be six, six","¤»","¤O¦Ë","liu 4","lòk","","","","fò6","fò6","fò6","",  65,"47.1, 53.3_","","For *rh- cf. Jianyang so\H8\h, Shaowu su\H7\h, Meixian liuk\H7\h; Siam. hok, Zhuang lÕk (*xrok).","1032 a-d", 839
  94,"g(h)¹j","a postposed prosodic linefiller, "oh!"","¤¼","­JÂû","xi 1","Áiej","","","","","","","",   0," 2.1, 11.1, 11.2, 11.3, 20. 1, 20.2, 27.1, 27.2, 27.3, 27.4, 29.1, 29.2, 29.3, 29.4, 31.5, 37.1, 37.3, 37.4, 38.4, 47.2, 47.3, 55.1, 55.2, 55.3, 57.2, 58.2","»y©Ò½]¤].±q**¤K.¶H®ð¶VÁ«¤].","Modern 1st tone is irregular (xi± would be normally expected) and is due to the fact that the word is long obsolete. Its OC reading also presents some problems: the word is very frequently used as a "linefiller" in OC poetry, but never rhymes with any other word itself. It is theoretically possible to reconstruct *g(h)¹ or *g(h)¹j; we prefer the latter reconstruction, because *-¹j is a much less abundant rhyme-class and the *-¹j-final could present at least some explanation for the lack of rhymes for ¤¼.","",   0
  95,"klÒÑ","clan head, Gong; palace, court","¤½","¥j¬õ","gong 1","kuÑ","","","","","","","co^ng",  66," 7.1, 7.2, 7.3, 11.1, 11.2, 11.3, 13.1, 13.2, 13.3_, 18.1, 18.2, 18.3_, 21.1_, 38.2, 38.3, 57.1","¥­¤À¤].±q¤K**.¤KµS­I¤].Áú«D¤ê.­I**¬°¤½. [49]","Later also used for 'the whole clan' > 'public'.","1173 a-f",2191
  96,"n(h)oÑý","excessive; scattered; silly [Han]","¤¾","","rong 3","n±Ó±uÑ","","","","","","","",   0,"","","","",   0
  97,"sÑoÑ","be inauspicious, baleful, bad","¤¿","","xiong 1","xÓuÑ","","","","","","","gio^ng",  67,"","","Viet. gio^ng is colloquial (with a somewhat strange initial reflex).  Another colloquial loan is huo^ng 'run of ill-luck'. Regular Sino-Viet. is  hung.","1183 a",   0
  98,"pôn","to divide, separate","¤À","","fen 1","pòn","","","","fò~4","fò5","-fer4","pha^n",  68,"","","Also read *bôn-s, MC bòÛn, Mand. feÛn, Viet. pha^Ün 'part, division, lot'.","0471 a-c",  15
  99,"shÅt","to cut","¤Á","","qie 1","chiet","","","","","","","thie^±t",  69,"55.1","","A later meaning (attested since L.Zhou and usually read as qieÛ in Mand.) is 'to be close, get close' ( < 'cut'?).","0400 f",1214
 100,"Ñats","to cut, mow, reap; control, regulate, govern","¤Â","³½ªÍ","yi 4","ÑôÛi","ge","gai","ge;gai;karu;osameru;osamaru","","","","",   0," 2.2, 9.2, 9.3","ªß¯ó¤].±q****¬Û¥æ.¤Â©Î±q¤M. [627]","Also written as Æ¡ without the knife radical; sometimes also written in Shijing as ¦ã (q.v.). For *Ñ cf. Xiamen Ñai\H6\h, Chaozhou Ñai\H4\h, Fuzhou Ñie\H6\h, Jianou Ñi\H6\h\H\h.","0347 a-b",2468
 101,"win","little, few [Han]","¤Ã","","yun 2","jwin","","","","","","","",  70,"","","Later used for homonymous *win 'even, uniform'.","0391 a-b",   0
 102,"kÒ","hook, be curved","¤Ä","","gou 1","kÿw","","","","","","","ca^u",  71,"","","The graph is rather late - before Song both ¤Ä and ¥y were not  distinguished. In the verbal meaning ('be curved') the character is sometimes  glossed as MC kÿÛw, OC *kÒ-s - although the actual Shijing rhyme (246, 6) does  not support it. Viet. also has ke^Ûu, khe^Ûu to pull with a stick; queÛo, keÛo hook - all most probably < Chinese, as well as Khmer ka:w 'to pull smth. with a hook or stick'.","0108 a-b",   0
 103,"môt","the injunctive-volitional negative: should not, don't","¤Å","¤å¥±","wu 4","mòt","","","","","","","",  72," 16.1, 16.2, 16.3","","Also used for ¤ð¤§ *mô+tô "do not...it".","0503 a-g",   0
 104,"sÑrÒjs","to transform, change","¤Æ","","hua 4","xwaÛÜ","","","","","","","ho±a",  73,"","","The earliest form was probably *sÑrÒjs (changed to *sÑ÷r°jh already in  E.Zhou).","0019 a-b",   0
 105,"phit","one of a pair, peer; measure word for horses; to match","¤Ç","","pi 1","phjit","","","","","","","",  74,"","","","0408 a-c",   0
 106,"Ñ(h)°ý","the 7th of the Earthly Branches","¤È","","wu 3","Ño±","","","","","","","ngoÜ",  75,"","","During Late Zhou also used as a loan for homonymous *Ñ(h)°ý 'to resist; crosswise'.","0060 a-e",   0
 107,"tôÑ","to climb, ascend, rise","¤É","","sheng 1","s±iÑ","","","","","sÆ5","","thaßng",  76,"50.2","","Also used for a homonymous *tôÑ (MC s±iÑ) 'a measure of capacity'. For *t- (without fricativization) cf. Xiamen cin\H1\h, Fuzhou ciÑ\H1\h.","0897 a-c",   0
 108,"","","¤Ê","","sa","","","","","","","","",   0,"","","","",   0
 109,"bren-s","law","¤Ë","","bian 4","beÛn","","","","","","","",   0,"","","The character originally probably meant "cap", although in this meaning it is usually graphically distorted into ¥¯ q.v. During Early Zhou the only attested meaning is "law" (Shujing), and during Late Zhou it is used for a homonymous word *bren-s "quick, hurriedly" (sometimes also written as ¥¯); for *b- cf. Xiamen pian\H6\h, Fuzhou pieÑ\H6\h, Jianou puiÑ\H8\h. See discussion under ¥¯.","0220 b",   0
 110,"ýr¹k","yoke-ring","¤Ì","©ó­²","e 4","ýaÜik","yaku","aku","yaku","","","","a±ch",   0,"","","","0844 a-c",   0
 111,"wôý","be friendly; friend; companion","¤Í","¤ª¤[","you 3","øô±w","","","","","","-jou3","",  77," 1.3_, 34.4_","ÃÓªø»¡°²¦p¤ñ.¤S¦P§Ó¬°¤Í.±q¤G¤S¬Û¥æ.","Etymology see under ¥k *wôý. For *w cf. Xiamen, Chaozhou, Fuzhou iu\H3\h.","",   0
 112,"gôp","reach to, be equal to, succeed; together with","¤Î","¨ä¥ß","ji 2","gip","gofu","kifu","kyñ;oyobu;oyobosu","","","","gaßÜp",  78," 15.2, 28.1, 28.2, 28.3, 35.1, 35.5, 39.2","","Regular Sino-Viet. is ca^Üp; another colloquial loan is kiÜp 'to be in  time, come in time'. For *g cf. Chaozhou kip\H8\h, Fuzhou kik\H8\h.","0681 a-c",2156
 113,"p(l)aný","to turn, return, turn around, turn against; on the contrary, on the other hand, in return, however","¤Ï","©²»·","fan 3","pwô±n","","","","","","","pha`n",  79," 1.2, 35.5, 54.2_","ÂÐ¤].±q¤SÆ¥.","The series contains words with *-r-, thus medial *-l- in the phonetic is possible. It is possibly confirmed by the old Thai loanword *plian B 'to change, turn' (probably from ¤Ï and not from ÅÜ *pran-s q.v.), as well as by ST data.","0262 a",1709
 114,"nôm","the 9th of the Heavenly Stems; be great","¤Ð","","ren 2","n±im","","","","","","","",   0,"","","For *n cf. Chaozhou zim\H2\h, Fuzhou iÑ\H2\h.","0667 a-e",   0
 115,"thÅn","sky, Heaven","¤Ñ","¥L«e","tian 1","thien","ten","ten","ten+;ame+;ama+","xe~4","xe4","xe~4","thie^n",  80," 40.1, 40.2, 40.3, 45.1_, 45.2_, 47.2","","Also used for a homonymous *thÅn 'to brand the forehead'.","0361 a-c",2738
 116,"pa","man, husband; suffix for men in various occupations","¤Ò","¨jµL","fu 1","pò","","","","po4-","po5-, po3 (¥L), pÆ3 (¨º)","ba4 (¥L), po2- (¨º)","phu",  81," 7.1_, 7.2_, 7.3_, 54.1, 54.4, 57.3","¤V¤Ò¤].±q¤j¤@.¤@¥H¶HÆ¿.©P¨î¤K¤o¬°¤Ø.¤Q¤Ø¬°¤V.¤Hªø¤K¤Ø.¬G¤ê¤V¤Ò. [499]","Also read OC *ba, MC bò (FQ ¨¾µL), Pek. fu± 'this, that' (attested since Late Zhou); its etymology see under ©¼.","0101 a-d", 330
 117,"th°t-s","be too great, very great, grand; excessive; = ¤j q.v.","¤Ó","","tai 4","tha^Ûj","","","","","","","",  82,"","","","0317 d-e", 455
 118,"ýaw","be delicate, slender","¤Ô","©ó³ì","yao 1","ýew","","","","","","","ye^u",   0," 6.1, 6.2, 6.3, 32.1_","©}¤].±q¤j.¶H§Î.¤Z¤Ô¤§ÄÝ¬Ò±q¤Ô. [494]","Used also in the binome ¤Ô²Ð *ýaw-d(h)awý 'beautiful'. Also read *ýawý, MC ýe±w(FQ ©ó¥ü), Pek. yaöo 'to kill prematurely'. Since Late Zhou the meaning 'be beautiful; consider beautiful, love' was usually written by the character §¯. The latter also means 'ghostly, supernatural': whether it is just a semantic development of the original meaning or an independent word is not quite clear.        Since Late Zhou the character is also attested with a reading *ý°wý, MC ýa^±w (FQ ¯Qµq), Pek. aöo 'young, young age' (possibly related to *ýawý 'kill prematurely' = 'kill in a young age').","1141 a-c",2105
 119,"khÒÑý","be great, much, very much, very","¤Õ","±d¸³","kong 3","khu±Ñ","","","","","","","ho^`ng",  83," 10.3","³q¤].¥j¬ü¤§¤]±q¤A¤l¤A½Ð¤l¤§­Ô³¾¤]¤A¦Ü¦Ó±o¤l¥j¬ü¤§¤]¬G¥j¤H¦W¥j¦r¤l¤Õ. [584]","A later meaning (attested since Han and apparently reflected in colloquial  Viet. ho^`ng) is 'hollow, hole, cavity' (cf. ªÅ *khÒÑ). Regular Sino-Viet. is  kho^`ng.","1174 a-b",2389
 120,"tewý","be few, little","¤Ö","®Ñªh","shao 3","s±e±w","","","","s±u1","s±ou1","Ýò1","thie^±u",  84," 26.4_","","Also read *tewý-s, MC s±eÛw (FQ ¥¢·Ó), Mand. shaÛo 'be junior, young' (Schòssler does not distinguish between these two meanings, glossing both of them as MC s±e±w). Sino-Viet. has both thie^±u and thie^`u, but they are semantically confused. For OC *t- cf. Min forms: Xiamen cio\H3\h, Chaozhou cio\H3\h, Fuzhou cieu\H3\h.","1149 e-f",1067
 121,"wô","guilt, fault, blame","¤×","¦Ð¨D","you 2","øôw","","","","","","","",  85," 27.3_, 54.3_, 54.4_","","Sometimes written as ×Ê (thus in Shi 27.3). For *w cf. Xiamen, Chaozhou, Fuzhou iu\H2\h.","",   0
 122,"thiak","one foot (measure; = 22.5 cm), to measure in feet","¤Ø","","chi 3","c±hek","","","","chi1","chi1","¶he~r1","thu'o±'c",  86,"","","Standard Sino-Viet. is xi±ch.","0794 a",   0
 123,"trun","difficult","¤Ù","","zhun 1","Þwin","","","","","","","trua^n",  87,"","","Also used (since L.Zhou) for OC *d(h)ñn, MC don, Mand. tu±n 'to assemble,  gather; military settlement'. The latter word has a colloquial Viet. reading  do^Ûn, and a regular Sino-Viet. reading d_o^Ûn; it is etymologically related to ¨ü *d(h)uý (q.v.).","0427 a-c",   0
 124,"pr°","a big snake","¤Ú","¨Õ¥[","ba 1","paÜ","","","","","","","",  88,"","","Also used for a homonymous *pr° 'to be near, close'. Both words are attested rather late, since Han. The character, however, is a graphic primitive and may be archaic (during Late Zhou it is attested, but only as a place name).","0039 a",   0
 125,"g(h)÷r¹ns","deceit","¤Û","","huan 4","Áw²ÜÛn","","","","","","","huye^~n",   0,"","","","",   0
 126,"","","¤Ü","","mian","","","","","","","","",   0,"","","","",   0
 127,"t¹k÷-s","be sympathetic, gracious, kind; be sad","¤Ý","","diao 4","tieÛw","","","","","","","",  89,"","","Also read *t¹k÷, MC tiek id.","1165 a-c",   0
 128,"Ðiný","to pull, lead on, induce, encourage, prolong","¤Þ","","yin 3","ji±n","","","","","","","da^~n",  90,"","","","0371 a",   0
 129,"sôm","heart, mind","¤ß","®§ªL","xin 1","sjim","","","","s±i~4","s±i5","se~4","tim",  91," 7.3_, 14.1, 14.2, 14.3, 26.2, 26.3, 26.4, 26.5, 27.1, 27.2, 27.4, 28.3_, 28.4, 30.1, 31.2, 32.1_, 32.4_, 33.2_, 35.1_, 35.2, 40.1, 44.1, 50.3, 54.1","¤H¤ß.¤g»N¤].¦b¨­¤§¤¤.¶H§Î.³Õ¤h»¡¥H¬°¤õ»N.¤Z¤ß¤§ÄÝ¬Ò±q¤ß. [501]","Standard Sino-Viet. is ta^m.","0663 a-b",1503
 130,"k÷°j","dagger-axe","¤à","","ge 1","kwa^","","","","","","","",   0,"","","","",2262
 131,"g(h)°ý","door; household","¤á","","hu 4","ÁoÛ","","","","","","","hoÜ",  92,"","","Regular Sino-Viet. is ho^Ü. Cf. also Viet. ngo~ 'gate' (one of the cases of Viet. rendering Chinese stops as nasals).","0053 a-b",2282
 132,"Ìhuý","hand","¤â","®Ñ¤E","shou 3","s±ô±w","","","","sÆ1","sÆ1","Ýi1","",  93," 31.4_, 38.3, 41.1, 41.2, 41.3, 57.2","","For *Ìh- cf. Min forms: Xiamen chiu\H3\h, Chaozhou chiu\H3\h, Fuzhou chiu\H3\h.","1101 a-b",1965
 133,"","","¤ã","","zha","","","","","","","","",  94,"","","","",   0
 134,"ke","= ªK","¤ä","","zhi 1","c±e","","","","","","","chi",  95,"","","","0864 a",   0
 135,"môn","be striped, patterned, refined, accomplished, cultured","¤å","","wen 2","mòn","","","","","","","vaßn",  96,"","","The character ¤å is now reserved for the meaning 'text, literature; refined, cultured'; the original meaning 'stripes, ornament' is (since Tang) written ¯¾. For *m cf. Xiamen bun\H2\h, Chaozhou buÑ\H2\h. Viet. has another loan from the same source: vaßÛn 'striped'.","0475 a-g", 173
 136,"tÒý","ladle, dipper","¤æ","","dou 3","tÿ±w","","","","tÆ1","tÆ1","","d_a^±u",  97,"","","Also read *toý, MC c±ò±, Pek. zhuö id. Used later to denote a measure used for dry goods. Regular Sino-Viet. is  d_a^`u.","0116 a",   0
 137,"kôr","axe","¤ç","","jin 1","kÆn","","","","c±i~4","c±e5","c±i~4","ca^n",  98,"","","Another Early Zhou reading attested is *kôrs (MC kÆÛn, Mand. jiÛn) in the  reduplication *kôrs-kôrs 'to be clear-sighted'.     Already in L. Zhou the graph occurs with the meaning 'balance, to weigh,  measure of weight'; it is not clear whether this meaning is in any way  related to the original meaning 'axe'.","0443 a-c",2024
 138,"paÑ","square, a regular thing, pattern; side; quarter, place, region, direction; just, just then, then, just now, now","¤è","©²¨}","fang 1","pwaÑ","hau","hau","","","","","phu'o'ng",  99," 9.1_, 9.2_, 9.3_, 12.2_, 29.3_, 29.4, 35.4, 38.1, 38.4, 50.1","¦}²î¤].¶H¨â¦à¬ÙÁ`ÀY§Î.¤Z¤è¤§ÄÝ¬Ò±q¤è.¤è©Î±q¤ô.","The original meaning (defined in Shuowen and attested in Shijing) is 'a square raft'. A related word is »H *p°Ñ-s id. q. v.","0740 a-f", 183
 139,"nit","sun; day","¤é","¤H½è","ri 4","n±it","niti","zitu","nichi+;jitsu+;hi+;ka+","ji~6","n±e6, n±i6","n±i6","nha^Üt", 100," 26.5, 29.1, 29.2, 29.3, 29.4, 30.3, 33.3, 34.3, 37.1_, 38.1, 39.1, 50.1_","","Min forms: Xiamen úit\H8\h, lit\H8\h, Chaozhou zik\H8\h, Fuzhou nik\H8\h, Jianou ni\H8\h.","0404 a-d", 581
 140,"wat","to say; be called, is said","¤ê","","yue 4","wôt","","","","","","","",   0,"","","For *w- cf. Fuzhou uak\H8\h, uok\H8\h, Jianou ua\H6\h.","0304 a-d",   0
 141,"Ñot","moon; month","¤ë","³½³Ö","yue 4","Ñ÷ôt","","","","Ñua6","ua6","-Ñu4, Ñua6","nguye^Üt", 101," 26.5, 29.1, 29.2, 29.3, 29.4, 33.3","","Min forms: Xiamen geý\H8\h, Ñeý\H8\h, Chaozhou gueý\H8\h, Fuzhou Ñuok\H8\h, Jianou Ñò½\H8\h.","0306 a-f",   0
 142,"mhÒk","tree","¤ì","²ö¤R","mu 4","muk","","","","Ñò6-","Ñò6-","mo7-","mo^Üc", 102," 2.1_, 9.1","«_¤].«_¦a¦Ó¥Í.ªF¤è¤§¦æ.±qÆ¬.¤U¶H¨ä®Ú.¤Z¤ì¤§ÄÝ¬Ò±q¤ì.","Initial *mh- is suggested by Meixian muk\H7\h.\H \h","1212 a-d",2759
 143,"kham-s","yawn [L.Zhou]","¤í","¥h¼C","qian 4","khôÛm","kon","ken","ken;kon;akubi","","","","", 103,"","","","0624 a-b",2091
 144,"tôý","to stop, settle","¤î","½Ñ¥«","zhi 3","c±Æ±","","","","","","","", 104," 14.1, 14.2, 14.3, 52.2_","","In Early Zhou used also for a homonymous *tôý 'hammer for a sounding box', as well as for the homonymous final particle *tôý - which can be both enclytic and stressed (rhyming) (Schòssler writes about the non-enclytic one: "perhaps it marks the situation of the verb it follows as contemporaneous with the situation of the following verb: while, when, and") and is probably historically the same word as *tôý 'to stop, settle'. The word may be somehow related to ¾B *tia 'to stop, prevent, intercept' (although the morphological derivation pattern is not quite clear) q. v., with further ST parallels.","0961 a-f",   0
 145,"","","¤ï","","dai","","","","","","","","", 105,"","","","",   0
 146,"mô","injunctive-objective negative: should not, should not be expected to, absolutely don't","¤ð","ªZ¤Ò","wu 2","mò","","","","","","","",   0," 35.3","","*mô is reconstructed because of the contraction ¤ð¤§ *mô-tô > ¤Å *môt (MC  mò  is  secondary,  under the influence of µL *ma). The reading *mô  (MC  môw, Pek.  mo±u) is, in fact, attested, but only in the compound .....mou-dui  'name of a kind of ritual cap' (LZ). Further etymology see under µL.","0107 a",   0
 147,"pijý","to compare","¤ñ","¨õ¼i","bi 3","pji±","","","","","","","biÛ", 106," 35.5","","Also read: biÛ, MC pjiÛ (FQ ¥²¦Ü), OC *pijý-s 'to put together, match, assemble; to join'.  Another reading is biö, MC pi±, OC *prijý 'to be cooperative' (Sch.: perhaps 'be associating'); the MC reading, however, is not quite reliable - may be a misspelling instead of *pji±, OC *pijý. For the meaning 'to join' Sch. also gives a reading MC bjiÛ (from Jingdian shiwen), which is somewhat  dubious.     The regular Sino-Viet. reading is ti` / ty`; thus biÛ is either an earlier or a  later loanword.","0566 g-h", 367
 148,"mh°w","hair, fur","¤ò","²ö³T","mao 2","ma^w","","","","ma7, -ma4","ma7, -ma5","mie7,-mie4","maÛo", 107,"","","Viet. maÛo is a colloquial loanword (with a modified meaning: 'comb, crest  (of bird)'); standard Sino-Viet. is mao. For OC *mh- cf. Meixian mau\H1\h, Yilan mo\H1\h. In EZ the word is also written as ÑÑ q.v. Also read *mh°w-s, MC ma^Ûw (FQ ²ö³ø) id.","1137 a-b",  81
 149,"g(h)eý","a honorific suffixed to place names (e.g. fiefs), kinship terms, feudal and official titles.","¤ó","©Ó¦®","shi 4","ú±e±","","","","","","","",   0," 2.3, 28.4, 32.1, 32.2, 32.3","¤Ú¸¾¦W¤s©¤¯Ù¤§°ï®Çºæ±ý¸¨¼ZªÌ¤ê¤ó.¤ó±YÁn»D¼Æ¦Ê¨½.¶H§Î.**Án.¤Z¤ó¤§ÄÝ¬Ò±q¤ó.·¨¶¯½á.ÅT­Y¤ó**. [628]","","0867 a-c",   0
 150,"tujý","water, river","¤ô","¦¡­y","shui 3","s±wi±","","","","s±ui1","s±ui1","s±ui1","", 108,"39.1, 43.1, 43.2, 57.4, 58.4","","MC s±- is irregular; a clear indication of *t- is given by Min forms: Xiamen cui\H3\h, Chaozhou, Fuzhou cui\H3\h.","0576 a-c", 990
 151,"smõjý","fire","¤õ","©IªG","huo 3","xwa^±","","","","xui1","xui1","fi1","ho`a", 109,"","","","0353 a-c",  84
 152,"c±rñý","claw","¤ö","°¼µ±","zhao 3","cÜaÜ±w","","","","?c±ui7","co3-","","", 110,"","","Cf. PA *¶i¿ußru ( Ú -a) 'to scratch, claw'.","1111 a-b",   0
 153,"baý","father, (relative of father's generation:) uncle","¤÷","©^¨j","fu 4","bò±","","","","","","-bo1","", 111," 2.3, 10.3, 29.4, 39.2, 51.1, 51.2","¥¨¤].®aªø²v±ÐªÌ.±q¤S.Á|§ú.","In early inscriptions the character is sometimes also used instead of ¨j *paý (honorific suffix). For initial *b- cf. Min forms: Xiamen pe\H6\h, Chaozhou pe\H4\h.","0102 a-e", 434
